clue,exp,len
12 Garden tools wore out after time with beginners (7), TROWELS charade of anagram of *WORE after T(ime) + LS (= beginners) ,69
13 Be up to working with young wood (5)," EBONY charade of  <BE (reversed, indicated by â€˜upâ€™)+ ON (=working) + Y(oung) Iâ€™m not too happy with â€˜upâ€™ being used to indicate reversal in an across clue.  ",158
"14 Former boss is a great painter (3,6)", OLD MASTER  charade of OLD(= â€˜formerâ€™) + MASTER (=bossâ€™)  ,59
16 Preliminarily modelâ€™s lacking pair of hats (9)," MILLINERY anagram of *PRELIMINARILY (indicated by â€˜modelsâ€™), minus (= lacking) PAIR Chambers online: milliner noun someone who makes or sells womenâ€™s hats. millinery noun 1 the hats and trimmings made or sold by milliners. 2 the craft of making such articles. ",261
6A (5),  SKANK Dance abandoned with 1000 inside / SANK (abandoned) with K (thousand) inside ,85
12A (4),"  GAEA Moragâ€™s to work with a goddess / GAE (Scottish, i.e. Moragâ€™s, to go, or work) with A ",92
13A (4),"  NOIR This describes some cafÃ©, definitely not Irish! / NO (definitely not) + IR (Irish)  ",91
15A (5),  ARABA Horse in front of a carriage / ARAB (horse) + A ,56
16A (6),  SCRAGS Southern cliffâ€™s rough projections / S (southern) + CRAGS (cliffs) ,76
17A (7),"  SMARTIE The know-all merits a thrashing / anag (i.e. thrashing) of MERITS + A 18A (8, 2 words)  WHITE OUT Subject to a blinding flash without energy being dissipated / anag (i.e. dissipated) of WITHOUT + E (energy) ",217
20A (5),"  HAVER Northern oats holder / double defn HAVER = holder, or owner, and also Northern dialect for oats ",104
23A (6),  ECBOLE E+COBLE Recess following executive committee digression / EC (executive committee) followed by BOLE (recess) ,118
24A (4),"  ICES Independent tax cut freezes / I (independent) + CES (tax, â€˜cessâ€™, cut short) ",84
25A (5),"  SLURP Slight soft sound when drinking / SLUR (slight, or insult) + P (piano, soft) ",85
27A (4),  SPET Rain for some is cherished / S (contraction of â€˜isâ€™) + PET (cherished) ,78
28A (6),"  POSTIE Perthâ€™s delivery man parking on old path / P (parking) + O (old) + STIE (path) â€“ double use of Perth, as â€˜postieâ€™ can be Scottish or Australian colloquialism for postman ",179
32A (5),  EPACT EP+CAT Agreement on electronic age of the moon / E (electronic) + PACT (agreement) ,91
34A (8),  BARBUSSE Kiss accepted by naked French writer / BARE (naked) accepting BUSS (kiss) ,85
37A (7),"  DIMPLES Bubbles, dead simple to burst / anag (i.e. burst) of D (dead) + SIMPLE ",81
38A (6),"  KATIPO NZ spinner leaves India humourless / KAT (qat, or kat = leaves chewed or used as tea) + I (India) + PO (humourless). Katipo is a type of venomous spider native to New Zealand, not a Kiwi cricketer! ",207
40A (5),"  GROUF G+FOUR Scots face squad lacking power and force / GROU (squad, or group, without P â€“ power) + F (force). Grouf being an obsolete Scottish word for the face, or front of the body generally. ",197
41A (7),  ARREARS Annual return raises unpaid debts / AR (annual return) + REARS (raises) ,82
42A (4),"  ROON Duck seen in river on Scottish border / R (river) + ON with O (duck) seen inside. Roon being (yet another!) Scottish word, this time for a strip, or border, of material. ",177
43A (4),  DRIP Penny saw a wimp / D (old penny) + RIP (saw) ,52
44A (5),"  MOTEY The old prostitute returned with a blemish / YE (the, old) + TOM (prostitute) returned ",95
1D (4),  DANS Book society titles / DAN (Biblical abbrev. for the Book of Daniel) + S (society) ,89
2D (5),"  REICH Spain in productive state / RICH (productive) with E (Espana, Spain) inside ",84
3D (7),  AVIATES Flies are destroyed within six seconds / A (are) + VI (six) + ATE (destroyed) + S (seconds) ,102
4D (7),"  NAGGERS Shrews close to exhaustion facing mounds of earth / N (last letter of exhaustion) + AGGERS (Roman, mounds of earth) 5D (6, 2 words)  EATS UP A pet out with us finishes the meal / anag (i.e. out) of A PET + US 6D (8, hyphenated)  SEAM-RENT SEAM+TERN Are men dancing in street with torn clothes? / anag (i.e. dancing) of MEN ARE, in ST (street) ",353
7D (5),  KARMA KA+RAM One of the Bangles holds my destiny / KARA (Sikh bangle) holding M (contraction of â€˜myâ€™) ,104
9D (6),"  NOBBUT NOB+TUB VIP objection, only in places / NOB (VIP, person of wealth, high social rank) + BUT (objection). Nobbut = dialect conjunction of no and but. ",158
11D (4),  MERI Madam Elizabeth in the club? / M (madam) + ER (Elizabeth Regina) + I (contraction of â€˜inâ€™) ,98
18D (9),"  WHIPCORDY WHIPC+DORY Over dry ground stray cow eating fruit like some seaweed / WHIPCO â€“ anag (i.e. stray) of COW â€“ with HIP (fruit) inside, over anag (i.e. ground) of DRY ",174
19D (4),"  FLEA An insect flourished by running water / FL (abbrev of â€˜floruitâ€™, Latin for flourished) + EA (running water/drainage channel) ",132
21D (4),"  ATOC A+COT Rising sloth leaves sterility in a female musteline / ATOC = ATOCIA (sterility in a female) without IA (sloth, AI, rising) 22D (8, hyphenated)  ALE-BERRY A beverage made from extremely ripe barley / anag (i.e. made from) BARLEY + RE (extreme letters of ripe) ",272
26D (7),"  PEACRAB PE+BARCA A marine creature, mostly quiet runs about, not seawards / PEAC (mostly peace, or quiet) + R (runs) + AB (about, without â€˜outâ€™, or seawards) â€“ and a secondary indication, in that a peacrab is a marine creature which would run about sidewaysâ€¦ ",261
27D (7),"  STIPULE S+PUTELI A leafy appendage? Itâ€™s reflected on pipe / STI (itâ€™s, reflected) + PULE (pipe) ",99
29D (6),"  SAMFOO South American female wearing low outfit / S (south) + AM (American) + F (female) in MOO (low, as in cattle). Samfoo being a jacket+trouser outfit, worn by Chinese women ",179
30D (6),"  TINPOT TI+PONT Fool raised grass of poor quality / TIN (nit, or fool, raised) + POT (grass, as in marijuana) ",111
31D (6),"  FASCIA FA+SAIC Fellow, once a copper, spies an old band / F (fellow) + AS (Roman copper coin) + CIA (spies) ",110
33D (5),  ELUDE Omit ninety out to escape / ELUDE = EXCLUDE (omit) with XL (90 in Latin numerals) taken out ,100
35D (4),"  SIAM Mother lives up country / SIAM = MA (mother) + IS (lives), up ",69
36D (5),  SUPRA S+PRAU Drink to god above / SUP (drink) + RA (Egyptian sun god) ,72
"1. Clue : Away game was scene of painting (5,6)", Answer : FORTH BRIDGE Is this obvious ?. Well not to me. I was thinking along the lines of : now where was Constableâ€™s Haywain painted ?. I think itâ€™s an excellent clue. ,171
2. Clue : Pray to be given frost for soil (7), Answer : BEGRIME Maybe not the best of surfaces but certainly not lite lite. ,78
3. Clue : Worrying book about money (11), Answer : TROUBLESOME A good surface and is it so obvious that the money had to be roubles and the book had to be tome. These are hardly words that you hear in everyday conversation. You donâ€™t hear someone say â€œhave you read the new tome on roublesâ€. So why is this so lite lite ?. Is it because the only obvious synonym for worrying is troublesome ?. ,352
1. Prince in favour of metal supports (10), FORTINBRAS FOR+TIN+BRAS(supports) a prince in Hamlet ,54
"6. Items stolen from son, habitual joker (4)", SWAG S+WAG ,12
"10. Loud, and not just in pleasure ground (7)", FUNFAIR F(forte=loud)+UNFAIR ,30
11. Fish in European river â€“ member gets a small number (7)," POMPANO MP in PO(E. river)+A NO 12. Uncomfortably hot, I tell her off on a whim (3,3,4,2,2) FOR THE HELL OF IT (HOT I TELL HER OFF)* ",134
14. Record broken by unknown composer (5)," LISZT Z(unknown, as in maths, x,y,z) in LIST ",46
"15. Soldier and sailor back on leave (6,3)", DESERT RAT (TAR<) after DESERT(leave) nice clue ,49
"17. Duke is vulgar, reportedly, in speech (9)", DISCOURSE D+IS+COURSE(homophone of coarse) ,44
19. Fish cigarette out of front of sideboard (5)," GAPER GASPER(cigarette) without S(ideboard) 21. Released from nick in an unfit physical state (3,2,9) OUT OF CONDITION OUT OF(released from)+NICK(condition, as in â€˜good nickâ€™ e.g.) ",182
24. Work issue (7), PRODUCT dd ,12
"25. Unpaid, a wretched RU team (7)", AMATEUR A+(RU TEAM*) ,22
26. Call from Trier in Germany (4), RING hidden: trieR IN Germany ,31
"27. Eliminate king in another foreign country (5,5)", NORTH KOREA ((K.O.(eliminate)+R(king)) in (ANOTHER*) Down ,59
1. Female provided note from flute (4), FIFE F+IF(provided)+E(note) ,29
2. Rex Masonâ€™s terribly extortionate prices (7)," RANSOMS R+(MASONS*) 3. Fat? Felt anxious, worried, uncertain about what should be done? (2,1,5,2,4) IN A STATE OF FLUX (FAT FELT ANXIOUS)* &lit nice synonymic anagram ",168
4. One serving Arthur during drinking spree (9), BAR TENDER ART in BENDER ,26
5. Drink containing very soft fruit (5)," APPLE PP(in music p=softly, pp=very softly) in ALE ",52
"7. Punishment? Why? (4,3)", WHAT FOR cdd ,14
"8. Good landlordâ€™s blue tale (5,5)"," GHOST STORY G+HOSTâ€™S+TORY(blue) 9. Selfish remark from one fairly good sailor after start of manoeuvres (2,3,5,4) Iâ€™M ALL RIGHT JACK I+M(anoeuvres)+ALL RIGHT(fairly good)+JACK ",177
"13. Lout, old criminal, bundled into helicopter (10)", CLODHOPPER (OLD*) in CHOPPER great misleading anagrind â€˜criminalâ€™ ,67
16. Firm dates fixed quickly (9), STEADFAST (DATES*)+FAST ,25
"18. Rest brood, depressed (3,4)"," SIT DOWN SIT(brood, as in â€˜sit on eggsâ€™)+DOWN ",47
"20. Settler, one taking part in landing (7)", PIONEER I ON in PEER ONE in PIER ,34
22. Eclipse abroad to study (5), OUTDO OUT+DO(to study?) ,25
"1. Page one, suggestive of plagiarism (6)", PIRACY P+I+RACY(suggestive of) ,32
4. Swindle rascal detailed (4), SCAM SCAM(p) ,14
"8. Guildhall and gutted tollhouse building in a London street (7,4)", LUDGATE HILL (GUILDHALL+T[ollgat]E)* ,38
"10. Firmly fixed, including a dicky red rear lamp (4,5)"," TAIL LIGHT A+ILL(dicky, i.e. sick) in TIGHT ",45
"11. Member brought in beer, more than enough (5)", AMPLE MP in ALE ,17
12. Sideâ€™s advantage (4), EDGE dd ,9
13. Worker about to bury 50 in a remote country region (10)," HINTERLAND HAND around (INTER+L) 16. Drunk, he hints elf is actually present! (2,3,5) IN THE FLESH (HE HINTS ELF)* ",116
17. Catch that female pinching article (4), HEAR A in HER catch as in hearing something ,45
19. Small haven inside amphitheatre (5), HITHE hidden: ampHITHEatre ,28
"20. House members, ordinary people (9)", COMMONERS cdd ,15
"21. Geyser â€“ veteranâ€™s getting close (3,8)", OLD FAITHFUL OLD+FAITHFUL ,27
22. Forwardâ€™s second goal (4), SEND S+END forward [a letter e.g.]=send ,41
23. Split a piece of rubber in outhouse (6), SHARED A+R(ubber) in SHED Down ,32
"1. If cutting classes, schools may be turned into these occasionally (7,8)", POLLING STATIONS POLLING+STATIONS plus cd ,43
2. Problem with sieve (6), RIDDLE dd ,11
3. Greek poorly after fish from barbecue (9), CHARGRILL GR+ILL after CHAR ,29
"5. Check competitiveness once openerâ€™s dismissed, and gentlemanliness (8)"," CHIVALRY CH+(r)IVALRY 6. Iâ€™ll keep silent in Emerald Isle, say, troubled about power (2,4,3,6) MY LIPS ARE SEALED (EMERALD ISLE SAY)* around P ",144
7. Crooked wager involving knight (4)," BENT N(knight in chess) in BET 9/10. Nervously signed thirteenth novel (6,2,3,5) TENDER IS THE NIGHT (SIGNED THIRTEENTH)* 10. See 9 ",133
"14. Internationalâ€™s trial marriage? (4,5)", TEST MATCH dd ,15
15. Labour politician about to stop close to elite public school (8), BENENDEN (tony)BENN around END+(elit)E ,40
18. Chest gets tender after cold (6), COFFER C+OFFER ,16
3A (9), n/a COMMUNISM (DEMOCRACY) Frenchmen at university taking part in function start to mellow / M (short for Monsieur â€“ Frenchman) + UNI (university) in COS (function â€“ cosine) + M (start of mellow). No definition. ,212
12A (5), S CANTO Slight ordinary part of poem / SCANT (slight) + O (ordinary) ,70
13A (3), O URE Unionist in mineral operation once / U (Unionist) in ORE (mineral) ,74
16A (3)," I CHA Beverage series of shops reduced / sort of deouble defn â€“ CHAIN = series of shops, reduced to CHAI, CHA = tea (beverage) ",128
17A (5), D PODAL Strange article in Poland about feet / ODD (strange + A (article) in PL (Poland) ,90
18A (3), A OHM Old amateur unit showing resistance / O (old) + HAM (amateur) ,69
19A (3)," R EAR Unusually rare sense / anag (i.e. unusually) of RARE â€“ ear menaing the sense, or power,of hearing ",105
20A (3), I ALL The whole Left is in trouble / L (Left) in AIL (trouble) ,64
21A (6)," T RETROD Active typeâ€™s coming back over dry run â€“ put foot down again / TT (teetotal, or dry) + R (run) in DOER (active type) coming back ",139
23A (7)," Y STYPTIC Drawing together, agent at last working with City spy / anag (i.e. working) of CITY + SPY + T (last letter of AT) ",125
26A (4), B AREA Poor American piece of ground / BARE (poor) + A (American) ,67
29A (7)," E TIARAED With elaborate headgear, costly to return after match with Australia / TIE (match) with A (Australia) followed by DEAR (costly) returning ",149
31A (10)," R BEEKEEPING Rebuilt kneipe with good ale at first, aiming to produce honey, perhaps? / BEER (ale) followed by anag (i.e. rebuilt) of KNEIPE + G (good) ",153
33A (10), L ENERVATION Weakening veteran curiously associated with one famous / anag (i.e. curiously) of VETERAN with LION (famous person) ,130
34A (7)," I HETAERA Paramour, he has appeal before important date / HE + IT (sex appeal) + A (important, as in A-road?) + ERA (date)HE + IT (sex appeal) + A (abbrev. for â€˜beforeâ€™, in Chambers) + ERA (important date) ",207
36A (4)," N BOBA Wealthy personâ€™s brought back yaws / NABOB (wealthy person) brough back 37A (7, hyphenated) W EWE-LAMB Twice we escape in US with British item (treasured) / WEWE (we twice) + LAM (American for escape) + B (British) ",223
39A (6)," A TABRIZ Asian city volunteers obstruct international zone / TA (Territotial Army, volunteers) + BAR (obstruct) + I (international) + Z (zone) ",144
41A (3)," L RHO Both sides accept house letter / R + L (right & left, both sides) with HO (house) inside ",96
43A (3)," L FRA Brother, feeble with no independence / FRAIL (feeble) less I (independent) ",82
45A (3), D ALI Laid out US heavyweight / anag (i.e. out) of LAID ,57
46A (5)," E IEUAN Welsh guy in European Union, one for Scots / I (in) + EU (European Union) + ANE (Scottish for â€˜oneâ€™) ",110
47A (3), M ASP Mumâ€™s special snake / MA (Mum) + SP (special) ,53
48A (5), O SENGA Spanish ladyâ€™s grand for Republican â€“ sheâ€™s slender / SENORA (Spanish lady) with G (grand) for R (Republican) â€“ SENGA being a Scottish name meaningâ€˜slender oneâ€™ ,170
49A (3), S RYE Woeful years without a whisky / anag (i.e. woeful) of YEARS without A ,77
50A (5), I GILTS Stocks listing with no number is weird / anag (i.e. weird) of LISTING without N (number) ,98
51A (9)," n/a DEMOCRACY (COMMUNISM) Governor accepts money order (100 dollars) and returned vehicle / DEY (Algerian pasha, or governor) accepting MO (money order) + C (US slang for $100) + RAC (returned â€˜CARâ€™, or vehicle) No definition.  Down Clue No Length Extra letter Solution (and entry, if different) Clue / Logic ",310
4D (5)," E OTHER (ETHER) Second Test not starting at this point / OT (MOT, or test, not starting) + HERE (at this point) ",113
8D (5)," I IMPLY (AMPLY) One politicianâ€™s unctuous, first to leave hint / I (one) + MP (politician) + WILY (unctuous, with the first letter leaving)I (one) + MP (politician) + OILY (unctuous, with the first letter leaving) ",215
10D (14)," V INALIENABILITY Initially naive boy at first misbehaving, State precluding removal / anag (i.e. misbehaving) of INITIALLY NAÃVE + B (boy, at first) ",150
14D (5)," E ROAST Strongly criticize nonsense, which includes ageism regularly / ROT (nonsense) holding AES (alternate letters of â€˜ageismâ€™) ",131
22D (6)," L TERETE Gnarled tree at foot of Arab hill? Smooth and cylindrical! / TEL (Arab hill) + anag (i.e. gnarled) of TREE 24D (5, hyphenated) V TIE-IN I have briefly pulled up interrupting metal connection / Iâ€™VE (I have, contracted, i.e. briefly) inside TIN (metal) ",262
25D (6), E TAILOR Awkward relationâ€™s ignoring new person in the clothing business / anag (i.e awkward) of RELATION less N (new) ,120
27D (4), T NEVE Sporting competition going over snow / â€˜reversedâ€™ double defn â€“ EVENT (sporting competition) going back = NEVE (surface snow on a glacier) ,147
28D (5)," R REARM Following beginning of revolutionary age, marines prepare for war again / R (beginning of revolutionary) + ERA (age) + RM (Royal Marines) ",147
30D (4)," E AEON Long time alone, learnerâ€™s gone for ecstasy / anag (i.e. gone) of ALONE, less L (learner) + E (ecstasy)substitution â€“ ALONE, withL (learner) gone/changed to E (ecstasy) ",177
32D (8)," V GRAZIOSO South of Austrian city, six Roman mappers love playing gracefully / GRAZ (Swiss city) + VI (Roman numeral, six) + OS (Ordnance Survey, mappers) + O (nil, or love) ",175
35D (5), O ABRAY Edâ€™s to rouse wild boar? Indeed / anag (i.e. wild) of BOAR followed by AY (indeed) ,92
38D (5)," L ANNAM Lord Mayor receives old coin from India, protectorate once in Asia / LM (Lord mayor) receiving ANNA (Indian coin) â€“ ANNAM being a former French protectorate inVietnam ",176
39D (5), U TAKER (TAKEN) He seizes seabird in Territory / TER (territory) with AUK (seabird) inside ,92
40D (5), T BASIC (BASIS) Plain white wine imported by British Columbia / BC (British Columbia) importing ASTI (white wine) ,115
41D (4)," n/a RISE Norse gods, first to leave, moving North / AESIR (Norse gods) without the first letter, and moving Northwards. Not defined ",133
42D (4)," I SAGE (SAGO) Talk over, that is wise / GAS (talk) over, followed by IE (id est, that is) ",91
43D (4), O FARO (FARM) Row in Foreign Office betting game / OAR (row) in FO (Foreign Office) ,85
4. Fool bagging pool â€“ it leads to precursor of law on contract (9),  ASSUMPSIT (SUMP in ASS)+IT ,29
11. Bit of old weaponry with which fool historically captures Gascon town (7),  FAUCHON AUCH(Gascon town) in FON ,35
12. Squat mass fight in St Quentin? (4),"  RUCK three definitions RUCK1, RUCK4, one cryptic (St. Quentin=prison, RUCK3) ",79
13. Our lost ex-PM turning fat (4),  FLAB [Arthur] BALF(our)< ,27
14. Electronically linked group dispense with line? (6),  USENET USE+NET the proper name for the Internet newsgroup system ,67
15. Feature of the Alban hills? Lovely fairy seen in open dancing (8),  PEPERINO PERI in (OPEN*) ,27
"17. It had force of law in old Russia, as replacing shower in republic there? (5)",  UKASE AS replacing RAIN in UKRAINE 19. Cloudy in e.g. Genoa? The Scots disperse (5)  SCAIL C in SAIL(genoa is a type of sail) ,128
"21. Daughter, crazy about love with chap, Chinese (10)","  WOMAN-CHILD WILD around (O+MAN+CH(inese)) 22. E.g. Long John Silver, swilling some bitter (10)  TIMBER-TOES (SOME BITTER)* shiver meâ€™ timbers ",144
24. Kiwi confined to region but not on inside (5),"  ENZED ENZ(on)ED pronouncation of the letters â€˜NZâ€™, hence kiwi ",64
"26. Source of jute substitute, in texture napless (5)",  URENA hidden: textURE NApless ,32
28. Ordinary soldiers holding pouch for rifles (8),  RANSACKS SAC in RANKS ,24
"30. Piano song, new: Marble Like China (6)",  PARIAN P+ARIA+N ,18
31. Glim one consumed in manseâ€™s kitchen? (4),  BUAT A in BUT(scottish kitchen) glim=lantern=buat(see bowat) ,63
"32. Matter involving pounds, advantageous (4)",  PLUS L(libra) in PUS ,23
"33. One gripped by greed, mistaken as disorder (7)","  DERANGE AN in (GREED*) 34. Contrariwise, fell younger viburnum (9, 2 words)  ROSE ELDER opposite words of FELL and YOUNGER Down ",130
"1. One causing diversion at Troon maybe, out of touch on the greens? (9)",  OFF-PUTTER OFF+PUTTER Scottish word hence â€˜Troonâ€™ and the pun on golf ,72
"2. Valley for river, Dee, leading to ploughed lea (4)",  DALE D+(LEA*) ,16
3. Native American? His woman losing son initially hugs father (6),  QUAPAW PA in (s)QUAW ,23
5. Poetâ€™s bright extract from verses he recited (5),  SHERE hidden: verseS HE REcited Spenserian word=sheer ,56
"6. Hermit toils laboriously, following heretical doctrine (10)",  SOLITARIAN (TOILS*)+ARIAN ,28
7. Girl admits love for chefâ€™s pastes (5),  MISOS O in MISS ,18
8. After wild caper the womanâ€™s requiring one to deliver homily (8),  PREACHER (CAPER*)+HER ,24
9. Antelope: South African may show chart of a â€“ â€“ migrating (4),"  SUNI composite anagram: remove the letters of â€˜CHART OF Aâ€™ from â€˜SOUTH AFRICANâ€™ leaves (SUIN)* 10. I get cold round end of piste on which toboggans run (7, 2 words)  ICE HILL I+CHILL around (pist)E ",200
"14. Accidental marriage, loveless â€“ cared for thereafter (10)","  UNINTENDED UNI(o)N+TENDED 16. Art models posed for piece of great art once (9, 2 words)  OLD MASTER (ART MODELS)* ",116
18. Detox? Amen â€“ stand up for it (8),  SOBERISE SOBEIT with RISE replacing IT ,41
20. Gypsy element dominating salonâ€™s centrepiece (7),  ZINCALO ZINC+(sALOn) ,23
23. Dunces playing all on the same side (6),  SECUND (DUNCES)* ,19
25. Infatuation after date was compelling of old (5),  DRAVE D+RAVE old past tense of drive ,39
26. Doubtful number having come out? Lost interest (5),  USURE U(n)SURE ,17
27. It roamed the plains of Europe- or primitive America? (4),  URUS the prefix UR- (primitive)+US ancient wild ox of Europe (see AUROCHS) ,77
"17 Responses to â€œIndependent 7,530 by Klingsorâ€  beermagnet says:   December 3, 2010 at 11:40 am  13A PATRONYMIC Romantic piano works to include second item from Pyotr Ilyich perhaps (10)", (ROMANTIC P [p]Y[otr])* AInd: works Def: Ilyich perhaps ,57
10 LAHORE Go teaching once around a hot city (6), city: ins. {around} of A H (hot) in LORE (teaching once) RD ,61
11 UTS Introduction of drum tops hollow notes (3), notes: Um Tops {introduction} + NoteS {hollow} ,48
13 MELLOWS Matures snake won for prince (7)," matures: replacement of P (prince) for W (won) in ELLOPS (snake) 14 EN MASSE All together unchanged over empty site (7, 2 words) all together: <SAME (unchanged) {over} + SitE {empty} ",184
15 IRID Remove plant (4), plant: remove ON ,18
"17 EERIE Weirdo, nearly English, annoys endlessly (5)", weird: E (early) + E (English) + tRIEs (annoys) {endlessly} GA ,64
